Index,Predicted_Tc
0,84.95688
1,1.7717816
2,5.508461
3,14.964509
4,3.8756766
5,84.95688
6,4.4147334
7,63.877728
8,10.1405
9,0.9427396
10,5.2761025
11,4.812296
12,3.8803332
13,37.380013
14,5.5104613
15,6.0879617
16,6.4045634
17,71.1721
18,4.3762546
19,3.0928802
20,17.352365
21,4.8323407
22,86.1032
23,35.253456
24,10.354272
25,4.128074
26,100.440506
27,47.61782
28,3.4937901
29,5.76212
30,86.250404
31,5.6240277
32,6.7992435
33,17.545092
34,3.8431993
35,5.260912
36,80.338615
37,3.2823381
38,19.733232
39,80.338615
40,2.2395306
41,6.47982
42,15.411509
43,3.7404592
44,32.061157
45,5.3231664
46,33.580635
47,1.3815516
48,33.580635
49,5.5351276
50,84.95688
51,6.2521734
52,5.5214705
53,17.352365
54,3.118376
55,2.1145732
56,2.461052
57,86.94677
58,7.7238903
59,4.566501
60,2.7526839
61,15.187928
62,13.754475
63,7.7257686
64,8.057078
65,81.46428
66,84.95688
67,11.710643
68,125.26638
69,81.46428
70,10.971678
71,5.708589
72,4.172926
73,84.06522
74,1.4641421
75,33.73576
76,3.6279354
77,1.3803424
78,2.5974545
79,13.754475
80,84.95688
81,2.6734328
82,4.160925
83,5.3935585
84,3.0718155
85,17.52762
86,63.671528
87,3.413
88,8.947118
89,3.7096188
90,3.6174092
91,5.393856
92,12.221164
93,19.20014
94,14.423973
95,2.8199925
96,2.7526839
97,7.8800054
98,6.0457788
99,13.185214
100,7.2278647
101,81.46428
102,2.9002614
103,2.623543
104,36.1301
105,0.74716365
106,81.46428
107,79.34968
108,2.9671042
109,13.754475
110,84.95688
111,4.1645083
112,8.149846
113,7.7220354
114,2.537589
115,3.413
116,4.9845767
117,4.2335687
118,1.8084148
119,84.95688
120,0.0
121,2.1188686
122,5.0433507
123,3.1899874
124,35.253456
125,4.16241
126,84.95688
127,35.253456
128,2.9912395
129,4.4213176
130,7.387096
131,4.3861756
132,83.30341
133,84.95688
134,9.696577
135,3.4870534
136,2.3848286
137,50.226856
138,1.3815516
139,84.95688
140,2.2943156
141,37.592796
142,1.995504
143,5.369937
144,6.088704
145,114.3577
146,7.808325
147,8.252793
148,116.46444
149,3.438147
150,5.1691346
151,80.338615
152,96.63294
153,2.4356854
154,7.843801
155,50.226856
156,6.47982
157,22.752014
158,82.60558
159,84.95688
160,17.008673
161,2.1081579
162,5.5019593
163,17.008673
164,1.3502306
165,50.226856
166,84.95688
167,3.7304423
168,3.6992812
169,35.253456
170,81.46428
171,71.49686
172,2.2729852
173,2.8759532
174,2.4983225
175,10.494762
176,22.149153
177,2.5510392
178,80.338615
179,3.7300415
180,50.226856
181,43.49482
182,13.998484
183,6.083854
184,81.46428
185,5.393856
186,7.5478916
187,6.2486367
188,6.976388
189,6.47982
190,10.307015
191,2.37252
192,2.4198697
193,121.3525
194,3.4583194
195,4.541948
